C:\Users\Maro\Documents\Visual Studio 2012\Projects\Kaanbal Maya\WindowsFormsApplication2\bin\Debug\WindowsFormsApplication2.exe.config
C:\Users\Maro\Documents\Visual Studio 2012\Projects\Kaanbal Maya\WindowsFormsApplication2\bin\Debug\WindowsFormsApplication2.exe
C:\Users\Maro\Documents\Visual Studio 2012\Projects\Kaanbal Maya\WindowsFormsApplication2\bin\Debug\WindowsFormsApplication2.pdb
C:\Users\Maro\Documents\Visual Studio 2012\Projects\Kaanbal Maya\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.Form1.resources
C:\Users\Maro\Documents\Visual Studio 2012\Projects\Kaanbal Maya\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.Properties.Resources.resources
C:\Users\Maro\Documents\Visual Studio 2012\Projects\Kaanbal Maya\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.csproj.GenerateResource.Cache
C:\Users\Maro\Documents\Visual Studio 2012\Projects\Kaanbal Maya\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.exe
C:\Users\Maro\Documents\Visual Studio 2012\Projects\Kaanbal Maya\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.pdb
C:\Users\Maro\Documents\Visual Studio 2012\Projects\Kaanbal Maya\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.csprojResolveAssemblyReference.cache
C:\Users\Maro\Documents\Visual Studio 2012\Projects\Kaanbal Maya\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.Menu.resources
C:\Users\Maro\Pictures\Kaanbal Maya\WindowsFormsApplication2\bin\Debug\WindowsFormsApplication2.exe.config
C:\Users\Maro\Pictures\Kaanbal Maya\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.exe
C:\Users\Maro\Pictures\Kaanbal Maya\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.pdb
C:\Users\Maro\Pictures\Kaanbal Maya\WindowsFormsApplication2\bin\Debug\WindowsFormsApplication2.exe
C:\Users\Maro\Pictures\Kaanbal Maya\WindowsFormsApplication2\bin\Debug\WindowsFormsApplication2.pdb
C:\Users\Maro\Pictures\Kaanbal Maya\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.csprojResolveAssemblyReference.cache
C:\Users\Maro\Pictures\Kaanbal Maya\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.cuerpo.resources
C:\Users\Maro\Pictures\Kaanbal Maya\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.Form1.resources
C:\Users\Maro\Pictures\Kaanbal Maya\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.Menu.resources
C:\Users\Maro\Pictures\Kaanbal Maya\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.Properties.Resources.resources
C:\Users\Maro\Pictures\Kaanbal Maya\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.csproj.GenerateResource.Cache
C:\Users\Maro\Pictures\Kaanbal Maya\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.cuerpo1.resources
C:\Users\Maro\Pictures\Kaanbal Maya\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.cuerpo2.resources
C:\Users\Fernanda vc\Documents\Kaanbal Maya\WindowsFormsApplication2\bin\Debug\WindowsFormsApplication2.exe.config
C:\Users\Fernanda vc\Documents\Kaanbal Maya\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.exe
C:\Users\Fernanda vc\Documents\Kaanbal Maya\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.pdb
C:\Users\Fernanda vc\Documents\Kaanbal Maya\WindowsFormsApplication2\bin\Debug\WindowsFormsApplication2.exe
C:\Users\Fernanda vc\Documents\Kaanbal Maya\WindowsFormsApplication2\bin\Debug\WindowsFormsApplication2.pdb
C:\Users\Fernanda vc\Documents\Kaanbal Maya\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.csprojResolveAssemblyReference.cache
C:\Users\Fernanda vc\Documents\Kaanbal Maya\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.cuerpo.resources
C:\Users\Fernanda vc\Documents\Kaanbal Maya\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.cuerpo1.resources
C:\Users\Fernanda vc\Documents\Kaanbal Maya\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.cuerpo2.resources
C:\Users\Fernanda vc\Documents\Kaanbal Maya\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.Form1.resources
C:\Users\Fernanda vc\Documents\Kaanbal Maya\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.Menu.resources
C:\Users\Fernanda vc\Documents\Kaanbal Maya\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.Properties.Resources.resources
C:\Users\Fernanda vc\Documents\Kaanbal Maya\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.csproj.GenerateResource.Cache
C:\Users\Fernanda vc\Documents\Kaanbal Maya\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.consonantes.resources
C:\Users\Fernanda vc\Documents\Kaanbal Maya\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.colores.resources
C:\Users\Fernanda vc\Documents\Kaanbal Maya\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.colores1.resources
C:\Users\Fernanda vc\Documents\Kaanbal Maya\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.colores2.resources
C:\Users\Fernanda vc\Documents\Kaanbal Maya\WindowsFormsApplication2\bin\Debug\Interop.ShockwaveFlashObjects.dll
C:\Users\Fernanda vc\Documents\Kaanbal Maya\WindowsFormsApplication2\bin\Debug\AxInterop.ShockwaveFlashObjects.dll
C:\Users\Fernanda vc\Documents\Kaanbal Maya\WindowsFormsApplication2\obj\Debug\Interop.ShockwaveFlashObjects.dll
C:\Users\Fernanda vc\Documents\Kaanbal Maya\WindowsFormsApplication2\obj\Debug\AxInterop.ShockwaveFlashObjects.dll
C:\Users\Fernanda vc\Documents\Kaanbal Maya\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.csproj.ResolveComReference.cache
C:\Users\Fernanda vc\Documents\Kaanbal Maya\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.numeros.resources
